apipkg >=  1.4
Appium-Python-Client >=  0.24
colorama >=  0.3.9
comtypes >=  1.1.3
coverage >=  4.4.1
decorator >=  4.1.2
docutils >=  0.14
execnet >=  1.4.1
kitchen >=  1.2.5
mock >=  1.0.1
olefile >=  0.44
Pillow >=  4.3.0
pip >=  9.0.1
py >=  1.4.34
PyAutoGUI >=  0.9.36
PyMsgBox >=  1.0.6
pypiwin32 >=  219
PyScreeze >=  0.1.13
pytest >=  3.2.3
pytest-cov >=  2.5.1
pytest-forked >=  0.2
pytest-pythonpath >=  0.7.1
pytest-xdist >=  1.20.1
PyTweening >=  1.0.3
pywinauto >=  0.6.3
robotframework >=  3.0.2
https://github.com/tmhung-nt/robotframework-appiumlibrary/tarball/2.0.0
robotframework-ride >=  1.5.2.1
sauceclient >=  1.0.0
selenium >=  3.6.0
setuptools >=  28.8.0
six >=  1.11.0
